------ 3394402683 ------
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_8 = "我丈夫在军队服役.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_9 = "你的咬伤现在怎么样了?",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_1 = "我今天要做个蛋糕.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_10 = "我今天在报纸上读到的.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_11 = "真可惜.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_12 = "我不知道该说什么.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_2 = "我会待在家里, 事情变得越来越奇怪了.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_3 = "我也在看新闻.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_4 = "这个镇子本该是宁静的.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_5 = "今天我在丈夫的衣柜里发现了帅哥照片.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_6 = "我有个新邻居, 他真的很英俊.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_7 = "你喜欢我的衣服吗?",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_8 = "我丈夫在军队服役.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_4_9 = "你的咬伤现在怎么样了?",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_1 = "有什么疯狂的事情要发生了, 我能感觉到!",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_10 = "我想知道他们会封锁道路多久.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_11 = "奇怪的时代. 人们变得非常紧张.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_12 = "这一点也不让我感到安全.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_2 = "他们封锁了道路, 接下来会是什么?",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_3 = "因为路障我不能去上班了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_4 = "最近我感到非常紧张.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_5 = "我也注意到了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_6 = "我也不明白,",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_7 = "我告诉你, 有什么不好的事情要发生了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_8 = "对.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_1_9 = "每个人都在镇上闲逛, 有点奇怪.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_1 = "城里也有士兵.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_10 = "我不信任政府.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_11 = "有大事要发生了, 我知道.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_12 = "我无法放松, 我的心一直在狂跳.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_2 = "士兵们会让你通过路障的.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_3 = "对.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_4 = "我同意.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_5 = "我们只能等待.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_6 = "最近有些事情让我感到紧张",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_7 = "我完全同意.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_8 = "我不知道他们为什么要这么做.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_2_9 = "我想这是为了我们大家的安全.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_1 = "这种事情只发生在电脑游戏里.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_10 = "有士兵在, 我已经感觉更安全了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_11 = "对.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_12 = "好吧, 我们能做些什么呢?",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_2 = "确实如此.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_3 = "我既饿又觉得恶心, 真奇怪.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_4 = "到处都是路障.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_5 = "士兵们不肯说他们的命令是什么.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_6 = "我一直这么焦虑, 这真的很奇怪.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_7 = "我听说这只是例行军事演习.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_8 = "我看到附近有人死了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_3_9 = "我感觉自己不再需要睡觉了, 精力太充沛了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_1 = "我总是很烦躁!",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_10 = "周围的士兵没一个好东西.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_11 = "奇怪的时代. 人们变得非常紧张.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_12 = "有人说这只是暂时的.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_2 = "最近的人快把我逼疯了!",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_3 = "我不明白周围发生的事.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_4 = "最近我压力真的很大.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_5 = "我也注意到了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_6 = "我一点都不明白.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_7 = "我跟你说, 大事要来了.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_8 = "没错.",
IGUI_Bandits_Speech_ZSStreetChat1_Male_4_9 = "还有这种饥饿感, 好像永远都吃不饱.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_1 = "我丈夫会和军方谈谈的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_10 = "情况很糟.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_11 = "无论我走到哪里都看到有人咳嗽.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_12 = "有人说这会过去的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_2 = "说实话, 我今天感觉不太好.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_3 = "我今天好饿!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_4 = "这咳嗽快要了我的命!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_5 = "人们反应过度了. 最近暴力事件太多了!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_6 = "我知道.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_7 = "我不知道, 也许我们应该待在家里.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_8 = "真的吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_1_9 = "我觉得整个城市可能都生病了.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_1 = "我男朋友有一把很大的枪.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_10 = "太糟糕了.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_11 = "到处都是咳嗽的人.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_12 = "空气中弥漫着某种严重的东西.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_2 = "该死, 我家里的熨斗关了吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_3 = "我今天好饿!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_4 = "这咳嗽快要了我的命!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_5 = "这个镇上暴力事件太多了!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_6 = "当然.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_7 = "待在家里会是个好主意.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_8 = "我能问问为什么吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_2_9 = "我也听说了.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_1 = "我丈夫很帅.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_10 = "我想情况会好转的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_11 = "无论我走到哪里都看到有人咳嗽.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_12 = "有人说这会过去的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_2 = "昨天我听到邻居家里有奇怪的声音.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_3 = "你觉得我胖吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_4 = "这个镇子快把我逼疯了",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_5 = "说实话, 没那么糟!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_6 = "我姑姑昨天变得非常暴躁.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_7 = "我们应该待在家里, 我跟你说.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_8 = "真的吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_3_9 = "越来越多的人生病了.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_1 = "我丈夫很性感.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_10 = "我想情况会好转的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_11 = "无论我走到哪里都看到有人咳嗽.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_12 = "有人说这会过去的.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_2 = "昨天我听到邻居家里有奇怪的声音.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_3 = "你觉得我胖吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_4 = "这个镇子快把我逼疯了",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_5 = "说实话, 没那么糟!",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_6 = "我知道.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_7 = "我们应该待在家里, 我跟你说.",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_8 = "真的吗?",
IGUI_Bandits_Speech_ZSStreetChat2_Female_4_9 = "越来越多的人生病了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_1 = "我真的很生气!",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_10 = "是那些士兵, 他们带来了病毒之类的东西.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_11 = "非常奇怪.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_12 = "我感到焦虑和紧张.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_2 = "严重的事情要来了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_3 = "我想我们应该为大事做准备.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_4 = "没错.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_5 = "最近有些人感觉不舒服.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_6 = "我知道.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_7 = "我也这么认为.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_8 = "我同意",
IGUI_Bandits_Speech_ZSStreetChat2_Male_1_9 = "每年这个时候出现这种咳嗽很不寻常.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_1 = "最近诊所里的人多了起来.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_10 = "我想我们只要等待就好.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_11 = "这一切都太奇怪了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_12 = "只是咳嗽而已.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_2 = "新闻里还是什么都没有.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_3 = "我们有权知道发生了什么.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_4 = "没错.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_5 = "我最近感觉有点奇怪.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_6 = "我知道.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_7 = "我总是觉得饿.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_8 = "那些士兵, 有些已经走了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_2_9 = "士兵们走了, 但路障还在.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_1 = "没人知道任何事.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_10 = "我们应该联合起来一起去找士兵!",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_11 = "我对此太疲惫了!",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_12 = "只是咳嗽而已.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_2 = "早上我感到头晕.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_3 = "我需要吃点东西.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_4 = "我妻子不再是素食主义者了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_5 = "我叔叔咳嗽得很厉害.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_6 = "我知道.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_7 = "我理解你.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_8 = "我们现在必须做点什么!",
IGUI_Bandits_Speech_ZSStreetChat2_Male_3_9 = "我们需要团结一致.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_1 = "我今天太烦躁了!",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_10 = "是那些士兵, 他们让我们生病了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_11 = "这非常可疑.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_12 = "我感到焦虑, 很快会有事发生.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_2 = "严重的事情要来了.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_3 = "我想我们应该为大事做准备.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_4 = "同意.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_5 = "我想其他人也有这种感觉.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_6 = "我知道. 我能感觉到.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_7 = "我也总是感到烦躁.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_8 = "我必须做点什么来放松一下.",
IGUI_Bandits_Speech_ZSStreetChat2_Male_4_9 = "还有咳嗽, 似乎不止我一个人这样.",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_1_1 = "那是血还是番茄酱?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_1_2 = "你为什么浑身是血?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_1_3 = "可能今天过得很糟糕?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_2_1 = "那是血还是番茄酱?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_2_2 = "你为什么浑身是血?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_2_3 = "可能今天过得很糟糕?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_3_1 = "你刚杀了人吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_3_2 = "我猜是博洛尼亚酱?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_3_3 = "今天不顺心?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_4_1 = "你刚杀了人吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_4_2 = "我猜是番茄酱?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Female_4_3 = "今天不顺心?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_1_1 = "你身上是血吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_1_2 = "那是血还是番茄酱?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_1_3 = "你看起来一团糟!",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_2_1 = "你浑身是血吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_2_2 = "你为什么浑身是血?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_2_3 = "你看起来今天过得很糟糕!",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_3_1 = "你浑身是血吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_3_2 = "你怎么了?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_3_3 = "那是你的血吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_4_1 = "你浑身是血! 需要帮忙吗?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_4_2 = "发生了什么?",
IGUI_Bandits_Speech_ZSStreetChatBlood_Male_4_3 = "该死, 你一团糟!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_1_1 = "去地下室!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_1_2 = "快! 躲进去!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_1_3 = "不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_1_4 = "求求你! 不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_2_1 = "去地下室!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_2_2 = "快! 躲进去!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_2_3 = "不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_2_4 = "求求你! 不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_3_1 = "去地下室!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_3_2 = "快! 躲进去!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_3_3 = "不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_3_4 = "求求你! 不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_4_1 = "去地下室!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_4_2 = "快! 躲进去!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_4_3 = "不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Female_4_4 = "求求你! 不! 不! 不!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_1_1 = "那光是怎么回事?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_1_2 = "哦, 我的上帝!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_1_3 = "快躲起来!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_1_4 = "世界要末日了!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_2_1 = "那光从哪里来的?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_2_2 = "哦, 我的天!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_2_3 = "太晚了!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_2_4 = "我们完蛋了!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_3_1 = "发生什么事了?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_3_2 = "你能听到吗?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_3_3 = "那道光! 是不是我想的那样?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_3_4 = "我们在天上的父...",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_4_1 = "那光是怎么回事?",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_4_2 = "下楼去!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_4_3 = "快躲起来!",
IGUI_Bandits_Speech_ZSStreetChatFinal_Male_4_4 = "世界要末日了!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_1_1 = "你需要医疗救助吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_1_2 = "你还好吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_1_3 = "你应该去看医生!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_2_1 = "你需要医疗救助吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_2_2 = "你还好吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_2_3 = "你应该去看医生!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_3_1 = "你看起来今天过得很糟糕!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_3_2 = "要我报警吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_3_3 = "对你来说可能就这样了...",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_4_1 = "你看起来糟透了!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_4_2 = "要我报警吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Female_4_3 = "对你来说可能就这样了...",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_1_1 = "你还好吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_1_2 = "你应该去看医生!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_1_3 = "你看起来一团糟!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_2_1 = "你受伤了吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_2_2 = "你应该去医院!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_2_3 = "你看起来糟透了!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_3_1 = "需要帮忙吗?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_3_2 = "你需要医疗救助!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_3_3 = "你怎么了!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_4_1 = "今天不顺?",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_4_2 = "我们这里需要医生!",
IGUI_Bandits_Speech_ZSStreetChatHealth_Male_4_3 = "你应该去看医生!",

------ 3268487204 ------

IGUI_Bandits_Bandits_Killed = "已击杀暴徒数",
IGUI_Bandits_Speech_ZSBreach_Female_1_1 = "咚咚! 咚咚! 混蛋!",
IGUI_Bandits_Speech_ZSBreach_Female_1_2 = "不管你愿不愿意, 我都要进来了! 废物!",
IGUI_Bandits_Speech_ZSBreach_Female_1_3 = "打开这该死的门!",
IGUI_Bandits_Speech_ZSBreach_Female_1_4 = "我要进来了!",
IGUI_Bandits_Speech_ZSBreach_Female_1_5 = "你最好做好准备, 因为我马上就进来了!",
IGUI_Bandits_Speech_ZSBreach_Female_1_6 = "我现在就砸开这扇门!",
IGUI_Bandits_Speech_ZSBreach_Female_2_1 = "砸开它!",
IGUI_Bandits_Speech_ZSBreach_Female_2_2 = "把门打开!",
IGUI_Bandits_Speech_ZSBreach_Female_2_3 = "我们要进来了!",
IGUI_Bandits_Speech_ZSBreach_Female_2_4 = "我们得进去!",
IGUI_Bandits_Speech_ZSBreach_Female_2_5 = "把那玩意儿打开!",
IGUI_Bandits_Speech_ZSBreach_Female_2_6 = "毁了这破东西!",
IGUI_Bandits_Speech_ZSBreach_Female_3_1 = "弄开它!",
IGUI_Bandits_Speech_ZSBreach_Female_3_2 = "砸坏它!",
IGUI_Bandits_Speech_ZSBreach_Female_3_3 = "开门!",
IGUI_Bandits_Speech_ZSBreach_Female_3_4 = "我们得弄开它!",
IGUI_Bandits_Speech_ZSBreach_Female_3_5 = "破门!",
IGUI_Bandits_Speech_ZSBreach_Female_3_6 = "我要闯进去了!",
IGUI_Bandits_Speech_ZSBreach_Female_4_1 = "突破进去!",
IGUI_Bandits_Speech_ZSBreach_Female_4_2 = "砸了它!",
IGUI_Bandits_Speech_ZSBreach_Female_4_3 = "砸了那玩意儿!",
IGUI_Bandits_Speech_ZSBreach_Female_4_4 = "毁了那玩意儿!",
IGUI_Bandits_Speech_ZSBreach_Female_4_5 = "现在就毁了它!",
IGUI_Bandits_Speech_ZSBreach_Female_4_6 = "突破这扇门!",
IGUI_Bandits_Speech_ZSBreach_Male_1_1 = "把门弄开!",
IGUI_Bandits_Speech_ZSBreach_Male_1_2 = "直接把门撞开!",
IGUI_Bandits_Speech_ZSBreach_Male_1_3 = "打开它!",
IGUI_Bandits_Speech_ZSBreach_Male_1_4 = "我们闯进去!",
IGUI_Bandits_Speech_ZSBreach_Male_1_5 = "开开门! 开开门!",
IGUI_Bandits_Speech_ZSBreach_Male_1_6 = "从这扇门进去!",
IGUI_Bandits_Speech_ZSBreach_Male_2_1 = "我们来了! 小孬货!",
IGUI_Bandits_Speech_ZSBreach_Male_2_2 = "我他妈来了!",
IGUI_Bandits_Speech_ZSBreach_Male_2_3 = "我会逮到你的, 我发誓!",
IGUI_Bandits_Speech_ZSBreach_Male_2_4 = "来吧, 让我们把这蠢货搞死!",
IGUI_Bandits_Speech_ZSBreach_Male_2_5 = "把门开开, 贱人!",
IGUI_Bandits_Speech_ZSBreach_Male_2_6 = "开门!",
IGUI_Bandits_Speech_ZSBreach_Male_3_1 = "突破那扇门!",
IGUI_Bandits_Speech_ZSBreach_Male_3_2 = "冲进门去!",
IGUI_Bandits_Speech_ZSBreach_Male_3_3 = "咚咚! 咚咚!",
IGUI_Bandits_Speech_ZSBreach_Male_3_4 = "咱们闯进去!",
IGUI_Bandits_Speech_ZSBreach_Male_3_5 = "开门!",
IGUI_Bandits_Speech_ZSBreach_Male_3_6 = "打开那扇门!",
IGUI_Bandits_Speech_ZSBreach_Male_4_1 = "开门!",
IGUI_Bandits_Speech_ZSBreach_Male_4_2 = "把它打开!",
IGUI_Bandits_Speech_ZSBreach_Male_4_3 = "把门打开!",
IGUI_Bandits_Speech_ZSBreach_Male_4_4 = "进去!",
IGUI_Bandits_Speech_ZSBreach_Male_4_5 = "必须进去!",
IGUI_Bandits_Speech_ZSBreach_Male_4_6 = "把它打开!",
IGUI_Bandits_Speech_ZSBurn_Male_1_1 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_1_2 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_1_3 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_2_1 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_2_2 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_2_3 = "啊啊啊!  灭火!  灭火!  灭火!",
IGUI_Bandits_Speech_ZSBurn_Male_3_1 = "啊—我草—! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSBurn_Male_3_2 = "啊——! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSBurn_Male_3_3 = "啊—我草—! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSBurn_Male_4_1 = "啊——! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSBurn_Male_4_2 = "我草啊——! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSBurn_Male_4_3 = "啊——! 把火灭了! 把火灭了! 把火灭了!",
IGUI_Bandits_Speech_ZSCar_Female_1_1 = "你要去哪儿? 蠢货!",
