module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOBeretta682,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Beretta 682,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOBeretta682,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_OU,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item Win37						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	35,		
	Aimingtime =	27,		
	Weight =	2.7,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	1,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	DoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93BreakShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Win37,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Winchester Model 37,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Win37,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 13,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_SingleBarrel,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item SOWin37						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	70,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	38,		
	Aimingtime =	18,		
	Weight =	2.2,		
	DoorDamage =	50,		
	MinDamage =	1.3,		
	MaxDamage =	1.9,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.9,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	12,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	183,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	1,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffDoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOWin37,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Winchester Model 37,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	SwingSound	=	SawnOffDoubleBarrelShotgunShoot,		
	ClickSound = SawnOffDoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOWin37,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 13,				
	RequiresEquippedBothHands = true,				
	BreakSound  = doublebarrelshotgunsawn,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_SingleBarrel,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = SawnOffDoubleBarrelShotgunEquip,				
	UnequipSound = SawnOffDoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = SawnOffDoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = SawnOffDoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = SawnOffDoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = SawnOffDoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = SawnOffDoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = SawnOffDoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = SawnOffDoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	/****************************** ITEM_AUTOSHOTGUNS ******************************/						
							
	item Auto5						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	21,		
	Aimingtime =	32,		
	Weight =	4.1,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	300,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93Auto5,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Auto5,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Browning Auto-5,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Auto5,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.LongRecoilParts,				
	modParts_Group = ContextMenu_Guns93Parts_Auto5,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item SOAuto5						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	70,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	23,		
	Aimingtime =	23,		
	Weight =	3.7,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	1.9,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.9,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	12,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	183,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	200,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffJS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOAuto5,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Browning Auto-5,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOAuto5,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.LongRecoilParts,				
	modParts_Group = ContextMenu_Guns93Parts_Auto5,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item Win1400						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	24,		
	Aimingtime =	31,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.0,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	300,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	3,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Win1400,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Winchester 1400,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Win1400,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
	ShellFallSound = JS2000ShotgunCartridgeFall,				
	MetalValue = 45,				
	modParts_Type = Base.InertiaDrivenParts,				
	modParts_Group = ContextMenu_Guns93Parts_Win1400,				
	modParts_Level = 3,				
	TwoHandWeapon = true,				
	EquipSound = JS2000ShotgunEquip,				
	UnequipSound = JS2000ShotgunUnEquip,				
	InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,				
	InsertAmmoSound = JS2000ShotgunInsertAmmo,				
	InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,				
	EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,				
	EjectAmmoSound = JS2000ShotgunEjectAmmo,				
	EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,				
	RackSound = JS2000ShotgunRack,				
	WeaponReloadType = Levergun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; ShotgunSights; BeadSight; Sidesaddle; RearSwivel; FrontSwivel; Stockitem,			
	ModelWeaponPart = RedDot RedDot reddot reddot,				
	ModelWeaponPart = AccuDot AccuDot reddot reddot,				
	ModelWeaponPart = CMore CMore reddot reddot,				
	ModelWeaponPart = x2Scope 2Scope scope scope,				
	ModelWeaponPart = x3Scope 3Scope scope scope,				
	ModelWeaponPart = x4Scope 4Scope scope scope,				
	ModelWeaponPart = x6Scope 6Scope scope scope,				
	ModelWeaponPart = x8Scope 8Scope scope scope,				
	ModelWeaponPart = x10Scope 10Scope scope scope,				
	ModelWeaponPart = AccuDotSilver AccuDotSilver reddot reddot,				
	ModelWeaponPart = x2ScopeSilver 2ScopeSilver scope scope,				
	ModelWeaponPart = x3ScopeSilver 3ScopeSilver scope scope,				
	ModelWeaponPart = x4ScopeSilver 4ScopeSilver scope scope,				
	ModelWeaponPart = x6ScopeSilver 6ScopeSilver scope scope,				
	ModelWeaponPart = x8ScopeSilver 8ScopeSilver scope scope,				
	ModelWeaponPart = x10ScopeSilver 10ScopeSilver scope scope,				
	ModelWeaponPart = x4ACOG ACOGMount scope scope,				
	ModelWeaponPart = ARTScope ARTScope scope scope,				
	ModelWeaponPart = ShellCarrier ShellCarrier receiver receiver,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = DIY12gaSilencer DIY12gaSilencer canon canon,				
	ModelWeaponPart = ShotgunBrake ShotgunBrake canon canon,				
	}
							
	item SOWin1400						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	69,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	25,		
	Aimingtime =	23,		
	Weight =	3.0,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.7,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	13,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	182,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	250,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	3,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffJS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOWin1400,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
