module Base                                                                                                                                                   {
WorldStaticModel = PFO_AssaultCarbine_Bolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Varmint_Rifle_UN1                         {
Type = WeaponPart,
DisplayName = Marksman Carbine Clip,
Icon = PFO_EA_LR_MAG_VARMINT,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Varmint_Rifle_UN1,
PartType = Clip,
WorldStaticModel = Clip_PFO_Varmint_Rifle_UN1,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/





























/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_MARKSMAN_CARBINE_Bolt             			{
mesh = weapons/firearm/PFO_MARKSMAN_CARBINE|PFO_MARKSMAN_CARBINE_BOLT,
texture = weapons/firearm/PFO_MARKSMAN_CARBINE,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_MARKSMAN_CARBINE             			{
mesh = weapons/firearm/PFO_MARKSMAN_CARBINE|PFO_MARKSMAN_CARBINE_MAG,
texture = weapons/firearm/PFO_MARKSMAN_CARBINE,	        }


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_MARKSMAN_CARBINE_Bolt                          {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Marksman Carbine Bolt,
Icon = PFO_MARKSMAN_CARBINE_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_MARKSMAN_CARBINE,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_AssaultCarbine_Bolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_MARKSMAN_CARBINE                          {
Type = WeaponPart,
DisplayName = Marksman Carbine Clip,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_MARKSMAN_CARBINE,
PartType = Clip,
WorldStaticModel = Clip_PFO_MARKSMAN_CARBINE,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



item PFO_MARKSMAN_CARBINE
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=22,
WeaponSprite=PFO_MARKSMAN_CARBINE,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 42,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=282,
Weight=3.2,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=17,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=25,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName=  Marksman Carbine,
MinRange=0.61,
SwingTime=0.4,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_MARKSMAN_CARBINE_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=72,
MinDamage=2.1,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Assault_Carbine,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 37,
AimingPerkCritModifier = 5,
HitChance = 27,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 13,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 30,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.PFO_MARKSMAN_CARBINE_Bolt Base.PFO_MARKSMAN_CARBINE_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_MARKSMAN_CARBINE Base.Clip_PFO_MARKSMAN_CARBINE clip,
MagazineType = Base.PFO_20R_556_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 0.2,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single/Auto,
StopPower = 12,
Tooltip = [Project Fallout: GunRunner][Good Used Condition],
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_20R_556_Rifle_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.20,
Type=Normal,
DisplayName= [20 Round] Marksman Carbine Magazine,
Icon=PFO_20R_556_Rifle_Magazine,
MaxAmmo = 20,
WorldStaticModel = PFO_20R_556_Rifle_Magazine,
ClipSize = 20,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_556X45N_Bullet,
GunType = PFO_MARKSMAN_CARBINE,
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/




















/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_40MM_GRENADE_LAUNCHER_COVER					{
mesh = weapons/firearm/PFO_40MM_GRENADE_LAUNCHER|PFO_40MM_GRENADE_LAUNCHER_COVER,
texture = weapons/firearm/PFO_GrenadeLauncher,	     	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_40MM_GRENADE_AMMO							 	{
mesh = weapons/firearm/PFO_40MM_GRENADE_LAUNCHER|PFO_40MM_GRENADE_AMMO,
texture = weapons/firearm/PFO_GrenadeLauncher,	     	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_40MM_GRENADE_AMMO_ALT							{
mesh = weapons/firearm/PFO_40MM_GRENADE_LAUNCHER|PFO_40MM_GRENADE_AMMO_ALT,
texture = weapons/firearm/PFO_GrenadeLauncher,	     	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_40MM_GRENADE_WORLDITEM						{
mesh = weapons/firearm/PFO_40MM_GRENADE_LAUNCHER|PFO_40MM_GRENADE_WORLDITEM,
texture = weapons/firearm/PFO_GrenadeLauncher,	     	}

model PFO_40MM_GRENADE_LAUNCHER_HANDLE			     	{
mesh = weapons/firearm/PFO_40MM_GRENADE_LAUNCHER|PFO_40MM_GRENADE_LAUNCHER_HANDLE,
texture = weapons/firearm/PFO_GrenadeLauncher,		    }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_40MM_GRENADE_AMMO_ALT			                {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 40MM Grenade Launcher 40MM Firing Parts,
Icon = PFO_40MM_GRENADE_LAUNCHER_AMMO,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_40MM_GRENADE_LAUNCHER,
PartType = Stool,
WorldStaticModel = PFO_40MM_GRENADE_AMMO_ALT,		    }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_40MM_GRENADE_AMMO_ALT_GHOSTPART			    {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 40MM Grenade Launcher 40MM Ghost Firing Parts,
Icon = PFO_40MM_GRENADE_LAUNCHER_AMMO,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_40MM_GRENADE_LAUNCHER,
PartType = Stool,
WorldStaticModel = PFO_40MM_GRENADE_AMMO_ALT,		    }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_40MM_GRENADE_LAUNCHER_COVER                 	{
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 40MM Grenade Launcher Cover,
Icon = PFO_40MM_GRENADE_LAUNCHER_COVER,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_40MM_GRENADE_LAUNCHER,
PartType = RecoilPad,
WorldStaticModel = PFO_40MM_GRENADE_LAUNCHER_COVER,     }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_40MM_GRENADE_LAUNCHER_HANDLE	                {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 40MM Grenade Launcher Handle,
Icon = PFO_40MM_GRENADE_LAUNCHER_HANDLE,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 8,
MountOn = PFO_40MM_GRENADE_LAUNCHER,
PartType = Grip,
WorldStaticModel = PFO_40MM_GRENADE_LAUNCHER_HANDLE,    }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_40MM_GRENADE_LAUNCHER
/* */                                              		{
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_40MM_GRENADE_LAUNCHER,
SoundVolume=45,
MinAngle=0.9,
Type=Weapon,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
ConditionLowerChanceOneIn=120,
Weight=3,
SplatNumber=3,
PushBackMod=0.8,
MaxDamage=5.4,
SubCategory=Firearm,
AimingMod=0,
ConditionMax=16,
PushBackMod=1.3,
ShareDamage=FALSE,
MaxHitCount=7,
IsAimedHandWeapon=TRUE,
IsAimedFirearm=TRUE,
DoorDamage=100,
UseEndurance=FALSE,
DisplayName= 40MM Grenade Launcher,
MinRange=0.61,
PiercingBullets = TRUE,
ProjectileCount = 1,
ProjectileSpread = 0.1,
ProjectileWeightCenter = 1.0,
MinSightRange = 0,
MaxSightRange = 127,
RangeFalloff = TRUE,
SwingTime=2,
AngleFalloff=TRUE,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_Hunting_Shotgun_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=65,
MinDamage=3,
KnockdownMod=12,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_40MM_GRENADE_LAUNCHER,
RunAnim=Run_Weapon2,
CriticalChance = 87,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 10,
HitChance = 70,
AimingPerkHitChanceModifier = 5,
RecoilDelay = 15,
SoundGain = 1,
ReloadTime = 45,
AimingTime = 22,
RequiresEquippedBothHands = TRUE,
BreakSound  =   JS2000ShotgunBreak,
ShellFallSound = GSbulletdrop,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_40MM_Grenade,
MaxAmmo = 4,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
InsertAmmoSound = PFO_Hunting_Shotgun_Shell_Insert,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoSound = JS2000ShotgunEjectAmmo,
ModelWeaponPart = Base.PFO_40MM_GRENADE_LAUNCHER_COVER Base.PFO_40MM_GRENADE_LAUNCHER_COVER BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.PFO_40MM_GRENADE_AMMO_ALT_GHOSTPART Base.PFO_40MM_GRENADE_AMMO_ALT_GHOSTPART Stool,
ModelWeaponPart = Base.PFO_40MM_GRENADE_LAUNCHER_HANDLE Base.PFO_40MM_GRENADE_LAUNCHER_HANDLE Grip,
ModelWeaponPart = Base.PFO_40MM_GRENADE_AMMO_ALT Base.PFO_40MM_GRENADE_AMMO_ALT Stool,
ModelWeaponPart = Base.PFO_40MM_GRENADE_AMMO Base.PFO_40MM_GRENADE_AMMO Stool,
EjectAmmoStopSound = ,
RackSound = PFO_Hunting_Shotgun_RCK,
AmmoType = PFO_40MM_GRENADE,
WeaponReloadType = shotgun,
RackAfterShoot = TRUE,
JamGunChance = 0.6,
AttachmentType  = Rifle,
StopPower = 900,
/* */                                                }
































/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_LAER_VFX                       		        {
shader = basicEffect_Beam,
mesh = weapons/firearm/PFO_LAER|PFO_LAER_VFX,
texture = weapons/firearm/PFO_LASER_FX_PALETTE,       	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_LAER_VFX                                       {
Type = WeaponPart,
DisplayName = LAER Voltage Regulator CHIP,
Icon = PFO_LAER_VFX,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_LAER,
PartType = RecoilPad,
WorldStaticModel = PFO_LAER_VFX,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_LAER_EL_VFX                       		    {
shader = basicEffect_AddRed,
mesh = weapons/firearm/PFO_LAER|PFO_LAER_EL_VFX,
texture = weapons/firearm/PFO_LASER_FX_PALETTE,       	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_LAER_EL_VFX                                    {
Type = WeaponPart,
DisplayName = LAER Advanced Voltage Regulator CHIP,
Icon = PFO_LAER_VFX,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_EL_LAER,
PartType = RecoilPad,
WorldStaticModel = PFO_LAER_EL_VFX,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_LAER                            		    {
mesh = weapons/firearm/PFO_LAER|PFO_LAER_MFC,
texture = weapons/firearm/PFO_MFC,       	            }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_EL_LAER                            		{
mesh = weapons/firearm/PFO_LAER|PFO_LAER_MFC,
texture = weapons/firearm/PFO_MFC,       	            }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_LAER_EL_VFX                       		    {
shader = basicEffect_RGB,
mesh = weapons/firearm/PFO_LAER|PFO_LAER_EL_VFX,
texture = weapons/firearm/PFO_LASER_FX_PALETTE,       	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_LAER                                      {
Type = WeaponPart,
DisplayName = LAER Clip,
Icon = Clip_PFO_LAER,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_LAER,
PartType = Clip,
WorldStaticModel = Clip_PFO_LAER,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_EL_LAER                                   {
Type = WeaponPart,
DisplayName = LAER EL Clip,
Icon = Clip_PFO_LAER,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_EL_LAER,
PartType = Clip,
WorldStaticModel = Clip_PFO_EL_LAER,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_LAER
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=23,
WeaponSprite=PFO_LAER,
SoundVolume=36,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.21,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = TRUE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=212,
Weight=2.5,
SplatNumber=3,
PushBackMod=1.1,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=3,
CritDmgMultiplier = 5,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=21,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= LAER,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_AER_9_LAS_S1,
HitSound = HuntingKnifeHit,
ClickSound = LSR_WPN_JAM,
SoundRadius=15,
MinDamage=1.9,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=3,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_LAER,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 34,
AimingPerkCritModifier = 7,
HitChance = 27,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 7,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = MagneticRoundBox,
MaxAmmo = 30,
EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = AER9_2X_In,
EjectAmmoSound = AER9_2X_Out,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_W_CHECK_LASER,
ModelWeaponPart = Base.PFO_LAER_VFX Base.PFO_LAER_VFX BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_LAER Base.Clip_PFO_LAER clip,
MagazineType = Base.PFO_MFC_Inverter,
AmmoType = MagneticRound,
WeaponReloadType = boltaction,
JamGunChance = 0.1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 12,
/* */                                                   }

item PFO_EL_LAER
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=23,
WeaponSprite=PFO_LAER,
SoundVolume=36,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.21,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = TRUE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=130,
Weight=2.7,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=8,
ShareDamage=FALSE,
MaxHitCount=8,
CritDmgMultiplier = 6,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=32,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= Elijah's Advanced LAER,
MinRange=0.61,
SwingTime=0.4,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_AER_9_LAS_S1,
HitSound = HuntingKnifeHit,
ClickSound = LSR_WPN_JAM,
SoundRadius=16,
MinDamage=2.2,
MaxDamage=2.6,
SplatSize=4,
KnockdownMod=3,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_EL_LAER,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 42,
AimingPerkCritModifier = 12,
HitChance = 27,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 22,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = MagneticRoundBox,
MaxAmmo = 30,
EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = AER9_2X_In,
EjectAmmoSound = AER9_2X_Out,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_W_CHECK_LASER,
ModelWeaponPart = Base.PFO_LAER_VFX Base.PFO_LAER_VFX BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_LAER Base.Clip_PFO_LAER clip,
MagazineType = Base.PFO_MFC_Inverter,
AmmoType = MagneticRound,
WeaponReloadType = boltaction,
JamGunChance = 0.1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 300,
/* */                                                   }




/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_F4_LaserMusket_Barrel               		    {
mesh = weapons/firearm/PFO_F4_LaserMusket_Main|PFO_F4_LaserMusket_Barrel,
texture = weapons/firearm/PFO_F4_AER9_BARREL,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_F4_LaserMusket_Crank               		    {
mesh = weapons/firearm/PFO_F4_LaserMusket_Main|PFO_F4_LaserMusket_Crank,
texture = weapons/firearm/PFO_LASER_MUSKET,	            }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4_LaserMusket_Crank                           {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Laser Musket Hand-Crank,
Icon = PFO_F4_LaserMusket_Crank,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_F4_LaserMusket,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_F4_LaserMusket_Crank,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4_LaserMusket_Barrel                           {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Laser Musket Barrel,
Icon = PFO_F4_LaserMusket_Barrel,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 5,
MountOn = PFO_F4_LaserMusket,
PartType = Barrel,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_F4_LaserMusket_Barrel,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_F4_LaserMusket
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound    =    null,
MaxRange    =    12,
WeaponSprite    =    PFO_F4_LaserMusket,
SoundVolume    =    120,
MinAngle    =    0.95,
Type    =    Weapon,
MinimumSwingTime    =    0.5,
ToHitModifier    =    1.5,
NPCSoundBoost    =    1.5,
KnockBackOnNoDeath    =    TRUE,
Ranged    =    TRUE,
SwingAmountBeforeImpact    =    0,
ProjectileCount    =    1,
ConditionLowerChanceOneIn    =    40,
Weight    =    2.2,
SplatNumber    =    3,
PushBackMod    =    0.3,
SubCategory    =    Firearm,
ConditionMax    =    10,
ShareDamage    =    FALSE,
MaxHitCount    =    1,
IsAimedFirearm    =    TRUE,
DoorDamage    =    20,
UseEndurance    =    FALSE,
SwingAnim    =    Rifle,
DisplayName    =    Laser Musket,
MinRange    =    0.61,
SwingTime    =    0.4,
MultipleHitConditionAffected    =    FALSE,
BringToBearSound = MSR700BringToBear,
SwingSound    =    musketshot,
HitSound = BulletHitBody,
ClickSound = LSR_WPN_JAM,
SoundRadius    =    9,
MinDamage    =    1.45,
MaxDamage    =    2.875,
SplatSize    =    3,
KnockdownMod    =    2,
SplatBloodOnNoDeath    =    TRUE,
Icon    =    GaussRifle,
RunAnim    =    Run_Weapon2,
IdleAnim    =    Idle_Weapon2,
CriticalChance = 30,
CritDmgMultiplier = 5,
AimingPerkCritModifier = 6,
HitChance = 35,
AimingPerkHitChanceModifier = 6,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 2,
RecoilDelay = 30,
PiercingBullets = TRUE,
SoundGain = 2,
ReloadTime = 25,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound  =   MSR700Break,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = MagneticRoundBox,
MaxAmmo = 1,
EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = Cranklasermusket,
EjectAmmoSound = PFO_W_AER_9_CHAMBERREM,
InsertAmmoStartSound = MSR700InsertAmmoStart,
InsertAmmoStopSound = MSR700InsertAmmoStop,
EjectAmmoStartSound = MSR700EjectAmmoStart,
EjectAmmoStopSound = MSR700EjectAmmoStop,
RackSound = PFO_W_AER_9_CHAMBER_MFC_INS,
AmmoType = MagneticRound,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.21,
MinSightRange = 0,
MaxSightRange = 40,
